00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
12:45:28 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
12:45:28 | INFO | Response Body=200
12:45:33 | INFO | POST http://localhost:7777/allstatistic
12:45:33 | INFO | Params: 
12:45:33 | INFO | Headers:
12:45:33 | INFO | 	host: localhost:7777
12:45:33 | INFO | 	connection: close
12:45:33 | INFO | 	content-length: 55
12:45:33 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
12:45:33 | INFO | 	accept: */*
12:45:33 | INFO | 	content-type: application/x-www-form-urlencoded; charset=UTF-8
12:45:33 | INFO | 	x-requested-with: XMLHttpRequest
12:45:33 | INFO | 	sec-ch-ua-mobile: ?0
12:45:33 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
12:45:33 | INFO | 	sec-ch-ua-platform: "Windows"
12:45:33 | INFO | 	origin: https://admin.noboringdate.ru
12:45:33 | INFO | 	sec-fetch-site: same-origin
12:45:33 | INFO | 	sec-fetch-mode: cors
12:45:33 | INFO | 	sec-fetch-dest: empty
12:45:33 | INFO | 	referer: https://admin.noboringdate.ru/
12:45:33 | INFO | 	accept-encoding: gzip, deflate, br
12:45:33 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
12:45:33 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
12:45:33 | INFO | Request:
12:45:33 | INFO | 	type : http
12:45:33 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
12:45:33 | INFO | 	http_version : 1.0
12:45:33 | INFO | 	server : ('192.168.0.3', 7777)
12:45:33 | INFO | 	client : ('192.168.0.1', 41684)
12:45:33 | INFO | 	scheme : http
12:45:33 | INFO | 	method : POST
12:45:33 | INFO | 	root_path : 
12:45:33 | INFO | 	path : /allstatistic
12:45:33 | INFO | 	raw_path : b'/allstatistic'
12:45:33 | INFO | 	query_string : b''
12:45:33 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
12:45:52 | INFO | Response Body=200
12:47:43 | INFO | GET http://localhost:7777/
12:47:43 | INFO | Params: 
12:47:43 | INFO | Headers:
12:47:43 | INFO | 	host: localhost:7777
12:47:43 | INFO | 	connection: close
12:47:43 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
12:47:43 | INFO | 	sec-ch-ua-mobile: ?0
12:47:43 | INFO | 	sec-ch-ua-platform: "Windows"
12:47:43 | INFO | 	upgrade-insecure-requests: 1
12:47:43 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
12:47:43 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
12:47:43 | INFO | 	sec-fetch-site: same-origin
12:47:43 | INFO | 	sec-fetch-mode: navigate
12:47:43 | INFO | 	sec-fetch-user: ?1
12:47:43 | INFO | 	sec-fetch-dest: document
12:47:43 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
12:47:43 | INFO | 	accept-encoding: gzip, deflate, br
12:47:43 | INFO | 	accept-language: ru,en;q=0.9
12:47:43 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
12:47:43 | INFO | Request:
12:47:43 | INFO | 	type : http
12:47:43 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
12:47:43 | INFO | 	http_version : 1.0
12:47:43 | INFO | 	server : ('192.168.0.3', 7777)
12:47:43 | INFO | 	client : ('192.168.0.1', 36118)
12:47:43 | INFO | 	scheme : http
12:47:43 | INFO | 	method : GET
12:47:43 | INFO | 	root_path : 
12:47:43 | INFO | 	path : /
12:47:43 | INFO | 	raw_path : b'/'
12:47:43 | INFO | 	query_string : b''
12:47:43 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
12:47:43 | INFO | Response Body=200
12:47:50 | INFO | POST http://localhost:7777/allstatistic
12:47:50 | INFO | Params: 
12:47:50 | INFO | Headers:
12:47:50 | INFO | 	host: localhost:7777
12:47:50 | INFO | 	connection: close
12:47:50 | INFO | 	content-length: 55
12:47:50 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
12:47:50 | INFO | 	accept: */*
12:47:50 | INFO | 	content-type: application/x-www-form-urlencoded; charset=UTF-8
12:47:50 | INFO | 	x-requested-with: XMLHttpRequest
12:47:50 | INFO | 	sec-ch-ua-mobile: ?0
12:47:50 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
12:47:50 | INFO | 	sec-ch-ua-platform: "Windows"
12:47:50 | INFO | 	origin: https://admin.noboringdate.ru
12:47:50 | INFO | 	sec-fetch-site: same-origin
12:47:50 | INFO | 	sec-fetch-mode: cors
12:47:50 | INFO | 	sec-fetch-dest: empty
12:47:50 | INFO | 	referer: https://admin.noboringdate.ru/
12:47:50 | INFO | 	accept-encoding: gzip, deflate, br
12:47:50 | INFO | 	accept-language: ru,en;q=0.9
12:47:50 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
12:47:50 | INFO | Request:
12:47:50 | INFO | 	type : http
12:47:50 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
12:47:50 | INFO | 	http_version : 1.0
12:47:50 | INFO | 	server : ('192.168.0.3', 7777)
12:47:50 | INFO | 	client : ('192.168.0.1', 36132)
12:47:50 | INFO | 	scheme : http
12:47:50 | INFO | 	method : POST
12:47:50 | INFO | 	root_path : 
12:47:50 | INFO | 	path : /allstatistic
12:47:50 | INFO | 	raw_path : b'/allstatistic'
12:47:50 | INFO | 	query_string : b''
12:47:50 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
12:47:57 | INFO | Response Body=200
13:04:17 | INFO | GET http://localhost:7777/actuator/health
13:04:17 | INFO | Params: 
13:04:17 | INFO | Headers:
13:04:17 | INFO | 	host: localhost:7777
13:04:17 | INFO | 	connection: close
13:04:17 | INFO | 	user-agent: Mozilla/5.0 zgrab/0.x
13:04:17 | INFO | 	accept: */*
13:04:17 | INFO | 	accept-encoding: gzip
13:04:17 | INFO | Request:
13:04:17 | INFO | 	type : http
13:04:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:04:17 | INFO | 	http_version : 1.0
13:04:17 | INFO | 	server : ('192.168.0.3', 7777)
13:04:17 | INFO | 	client : ('192.168.0.1', 46086)
13:04:17 | INFO | 	scheme : http
13:04:17 | INFO | 	method : GET
13:04:17 | INFO | 	root_path : 
13:04:17 | INFO | 	path : /actuator/health
13:04:17 | INFO | 	raw_path : b'/actuator/health'
13:04:17 | INFO | 	query_string : b''
13:04:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:04:17 | INFO | Response Body=404
13:09:57 | INFO | GET http://localhost:7777/promoters/
13:09:57 | INFO | Params: 
13:09:57 | INFO | Headers:
13:09:57 | INFO | 	host: localhost:7777
13:09:57 | INFO | 	connection: close
13:09:57 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
13:09:57 | INFO | 	sec-ch-ua-mobile: ?0
13:09:57 | INFO | 	sec-ch-ua-platform: "Windows"
13:09:57 | INFO | 	upgrade-insecure-requests: 1
13:09:57 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
13:09:57 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
13:09:57 | INFO | 	sec-fetch-site: same-origin
13:09:57 | INFO | 	sec-fetch-mode: navigate
13:09:57 | INFO | 	sec-fetch-user: ?1
13:09:57 | INFO | 	sec-fetch-dest: document
13:09:57 | INFO | 	referer: https://admin.noboringdate.ru/
13:09:57 | INFO | 	accept-encoding: gzip, deflate, br
13:09:57 | INFO | 	accept-language: ru,en;q=0.9
13:09:57 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
13:09:57 | INFO | Request:
13:09:57 | INFO | 	type : http
13:09:57 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:09:57 | INFO | 	http_version : 1.0
13:09:57 | INFO | 	server : ('192.168.0.3', 7777)
13:09:57 | INFO | 	client : ('192.168.0.1', 41752)
13:09:57 | INFO | 	scheme : http
13:09:57 | INFO | 	method : GET
13:09:57 | INFO | 	root_path : 
13:09:57 | INFO | 	path : /promoters/
13:09:57 | INFO | 	raw_path : b'/promoters/'
13:09:57 | INFO | 	query_string : b''
13:09:57 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:09:57 | INFO | Response Body=200
13:09:59 | INFO | GET http://localhost:7777/suggestions
13:09:59 | INFO | Params: 
13:09:59 | INFO | Headers:
13:09:59 | INFO | 	host: localhost:7777
13:09:59 | INFO | 	connection: close
13:09:59 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
13:09:59 | INFO | 	sec-ch-ua-mobile: ?0
13:09:59 | INFO | 	sec-ch-ua-platform: "Windows"
13:09:59 | INFO | 	upgrade-insecure-requests: 1
13:09:59 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
13:09:59 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
13:09:59 | INFO | 	sec-fetch-site: same-origin
13:09:59 | INFO | 	sec-fetch-mode: navigate
13:09:59 | INFO | 	sec-fetch-user: ?1
13:09:59 | INFO | 	sec-fetch-dest: document
13:09:59 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
13:09:59 | INFO | 	accept-encoding: gzip, deflate, br
13:09:59 | INFO | 	accept-language: ru,en;q=0.9
13:09:59 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
13:09:59 | INFO | Request:
13:09:59 | INFO | 	type : http
13:09:59 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:09:59 | INFO | 	http_version : 1.0
13:09:59 | INFO | 	server : ('192.168.0.3', 7777)
13:09:59 | INFO | 	client : ('192.168.0.1', 41758)
13:09:59 | INFO | 	scheme : http
13:09:59 | INFO | 	method : GET
13:09:59 | INFO | 	root_path : 
13:09:59 | INFO | 	path : /suggestions
13:09:59 | INFO | 	raw_path : b'/suggestions'
13:09:59 | INFO | 	query_string : b''
13:09:59 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:09:59 | INFO | Response Body=200
13:15:38 | INFO | GET http://localhost:7777/
13:15:38 | INFO | Params: 
13:15:38 | INFO | Headers:
13:15:38 | INFO | 	host: localhost:7777
13:15:38 | INFO | 	connection: close
13:15:38 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
13:15:38 | INFO | 	accept-encoding: gzip
13:15:38 | INFO | Request:
13:15:38 | INFO | 	type : http
13:15:38 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:15:38 | INFO | 	http_version : 1.0
13:15:38 | INFO | 	server : ('192.168.0.3', 7777)
13:15:38 | INFO | 	client : ('192.168.0.1', 42818)
13:15:38 | INFO | 	scheme : http
13:15:38 | INFO | 	method : GET
13:15:38 | INFO | 	root_path : 
13:15:38 | INFO | 	path : /
13:15:38 | INFO | 	raw_path : b'/'
13:15:38 | INFO | 	query_string : b''
13:15:38 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:15:38 | INFO | Response Body=307
13:15:39 | INFO | GET http://localhost:7777/login
13:15:39 | INFO | Params: 
13:15:39 | INFO | Headers:
13:15:39 | INFO | 	host: localhost:7777
13:15:39 | INFO | 	connection: close
13:15:39 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
13:15:39 | INFO | 	referer: https://46.229.212.89:443
13:15:39 | INFO | 	accept-encoding: gzip
13:15:39 | INFO | Request:
13:15:39 | INFO | 	type : http
13:15:39 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:15:39 | INFO | 	http_version : 1.0
13:15:39 | INFO | 	server : ('192.168.0.3', 7777)
13:15:39 | INFO | 	client : ('192.168.0.1', 42834)
13:15:39 | INFO | 	scheme : http
13:15:39 | INFO | 	method : GET
13:15:39 | INFO | 	root_path : 
13:15:39 | INFO | 	path : /login
13:15:39 | INFO | 	raw_path : b'/login'
13:15:39 | INFO | 	query_string : b''
13:15:39 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:15:39 | INFO | Response Body=200
13:17:05 | INFO | GET http://localhost:7777/
13:17:05 | INFO | Params: 
13:17:05 | INFO | Headers:
13:17:05 | INFO | 	host: localhost:7777
13:17:05 | INFO | 	connection: close
13:17:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36
13:17:05 | INFO | 	accept: */*
13:17:05 | INFO | 	accept-encoding: gzip
13:17:05 | INFO | Request:
13:17:05 | INFO | 	type : http
13:17:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:17:05 | INFO | 	http_version : 1.0
13:17:05 | INFO | 	server : ('192.168.0.3', 7777)
13:17:05 | INFO | 	client : ('192.168.0.1', 43264)
13:17:05 | INFO | 	scheme : http
13:17:05 | INFO | 	method : GET
13:17:05 | INFO | 	root_path : 
13:17:05 | INFO | 	path : /
13:17:05 | INFO | 	raw_path : b'/'
13:17:05 | INFO | 	query_string : b''
13:17:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:17:05 | INFO | Response Body=307
13:17:05 | INFO | GET http://localhost:7777/login
13:17:05 | INFO | Params: 
13:17:05 | INFO | Headers:
13:17:05 | INFO | 	host: localhost:7777
13:17:05 | INFO | 	connection: close
13:17:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36
13:17:05 | INFO | 	accept: */*
13:17:05 | INFO | 	referer: https://46.229.212.89/
13:17:05 | INFO | 	accept-encoding: gzip
13:17:05 | INFO | Request:
13:17:05 | INFO | 	type : http
13:17:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:17:05 | INFO | 	http_version : 1.0
13:17:05 | INFO | 	server : ('192.168.0.3', 7777)
13:17:05 | INFO | 	client : ('192.168.0.1', 43270)
13:17:05 | INFO | 	scheme : http
13:17:05 | INFO | 	method : GET
13:17:05 | INFO | 	root_path : 
13:17:05 | INFO | 	path : /login
13:17:05 | INFO | 	raw_path : b'/login'
13:17:05 | INFO | 	query_string : b''
13:17:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:17:05 | INFO | Response Body=200
13:54:19 | INFO | GET http://localhost:7777/
13:54:19 | INFO | Params: 
13:54:19 | INFO | Headers:
13:54:19 | INFO | 	host: localhost:7777
13:54:19 | INFO | 	connection: close
13:54:19 | INFO | 	user-agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:58.0) Gecko/20100101 Firefox/58.0
13:54:19 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
13:54:19 | INFO | 	accept-language: en-US,en;q=0.5
13:54:19 | INFO | Request:
13:54:19 | INFO | 	type : http
13:54:19 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
13:54:19 | INFO | 	http_version : 1.0
13:54:19 | INFO | 	server : ('192.168.0.3', 7777)
13:54:19 | INFO | 	client : ('192.168.0.1', 38508)
13:54:19 | INFO | 	scheme : http
13:54:19 | INFO | 	method : GET
13:54:19 | INFO | 	root_path : 
13:54:19 | INFO | 	path : /
13:54:19 | INFO | 	raw_path : b'/'
13:54:19 | INFO | 	query_string : b''
13:54:19 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
13:54:19 | INFO | Response Body=307
14:35:15 | INFO | GET http://localhost:7777/
14:35:15 | INFO | Params: 
14:35:15 | INFO | Headers:
14:35:15 | INFO | 	host: localhost:7777
14:35:15 | INFO | 	connection: close
14:35:15 | INFO | 	user-agent: libwww-perl/6.61
14:35:15 | INFO | Request:
14:35:15 | INFO | 	type : http
14:35:15 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
14:35:15 | INFO | 	http_version : 1.0
14:35:15 | INFO | 	server : ('192.168.0.3', 7777)
14:35:15 | INFO | 	client : ('192.168.0.1', 37820)
14:35:15 | INFO | 	scheme : http
14:35:15 | INFO | 	method : GET
14:35:15 | INFO | 	root_path : 
14:35:15 | INFO | 	path : /
14:35:15 | INFO | 	raw_path : b'/'
14:35:15 | INFO | 	query_string : b''
14:35:15 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
14:35:15 | INFO | Response Body=307
14:35:15 | INFO | GET http://localhost:7777/login
14:35:15 | INFO | Params: 
14:35:15 | INFO | Headers:
14:35:15 | INFO | 	host: localhost:7777
14:35:15 | INFO | 	connection: close
14:35:15 | INFO | 	user-agent: libwww-perl/6.61
14:35:15 | INFO | Request:
14:35:15 | INFO | 	type : http
14:35:15 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
14:35:15 | INFO | 	http_version : 1.0
14:35:15 | INFO | 	server : ('192.168.0.3', 7777)
14:35:15 | INFO | 	client : ('192.168.0.1', 37836)
14:35:15 | INFO | 	scheme : http
14:35:15 | INFO | 	method : GET
14:35:15 | INFO | 	root_path : 
14:35:15 | INFO | 	path : /login
14:35:15 | INFO | 	raw_path : b'/login'
14:35:15 | INFO | 	query_string : b''
14:35:15 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
14:35:15 | INFO | Response Body=200
14:47:11 | INFO | GET http://localhost:7777/?XDEBUG_SESSION_START=phpstorm
14:47:11 | INFO | Params: XDEBUG_SESSION_START=phpstorm
14:47:11 | INFO | Headers:
14:47:11 | INFO | 	host: localhost:7777
14:47:11 | INFO | 	connection: close
14:47:11 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
14:47:11 | INFO | 	accept-encoding: gzip
14:47:11 | INFO | Request:
14:47:11 | INFO | 	type : http
14:47:11 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
14:47:11 | INFO | 	http_version : 1.0
14:47:11 | INFO | 	server : ('192.168.0.3', 7777)
14:47:11 | INFO | 	client : ('192.168.0.1', 38764)
14:47:11 | INFO | 	scheme : http
14:47:11 | INFO | 	method : GET
14:47:11 | INFO | 	root_path : 
14:47:11 | INFO | 	path : /
14:47:11 | INFO | 	raw_path : b'/'
14:47:11 | INFO | 	query_string : b'XDEBUG_SESSION_START=phpstorm'
14:47:11 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
14:47:11 | INFO | Response Body=307
14:51:49 | INFO | GET http://localhost:7777/.env
14:51:49 | INFO | Params: 
14:51:49 | INFO | Headers:
14:51:49 | INFO | 	host: localhost:7777
14:51:49 | INFO | 	connection: close
14:51:49 | INFO | 	user-agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36
14:51:49 | INFO | 	accept-encoding: gzip, deflate
14:51:49 | INFO | 	accept: */*
14:51:49 | INFO | Request:
14:51:49 | INFO | 	type : http
14:51:49 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
14:51:49 | INFO | 	http_version : 1.0
14:51:49 | INFO | 	server : ('192.168.0.3', 7777)
14:51:49 | INFO | 	client : ('192.168.0.1', 38546)
14:51:49 | INFO | 	scheme : http
14:51:49 | INFO | 	method : GET
14:51:49 | INFO | 	root_path : 
14:51:49 | INFO | 	path : /.env
14:51:49 | INFO | 	raw_path : b'/.env'
14:51:49 | INFO | 	query_string : b''
14:51:49 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
14:51:49 | INFO | Response Body=404
15:54:31 | INFO | GET http://localhost:7777/
15:54:31 | INFO | Params: 
15:54:31 | INFO | Headers:
15:54:31 | INFO | 	host: localhost:7777
15:54:31 | INFO | 	connection: close
15:54:31 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
15:54:31 | INFO | 	sec-ch-ua-mobile: ?0
15:54:31 | INFO | 	sec-ch-ua-platform: "Windows"
15:54:31 | INFO | 	upgrade-insecure-requests: 1
15:54:31 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
15:54:31 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
15:54:31 | INFO | 	sec-fetch-site: same-origin
15:54:31 | INFO | 	sec-fetch-mode: navigate
15:54:31 | INFO | 	sec-fetch-user: ?1
15:54:31 | INFO | 	sec-fetch-dest: document
15:54:31 | INFO | 	referer: https://admin.noboringdate.ru/suggestions
15:54:31 | INFO | 	accept-encoding: gzip, deflate, br
15:54:31 | INFO | 	accept-language: ru,en;q=0.9
15:54:31 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
15:54:31 | INFO | Request:
15:54:31 | INFO | 	type : http
15:54:31 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
15:54:31 | INFO | 	http_version : 1.0
15:54:31 | INFO | 	server : ('192.168.0.3', 7777)
15:54:31 | INFO | 	client : ('192.168.0.1', 37580)
15:54:31 | INFO | 	scheme : http
15:54:31 | INFO | 	method : GET
15:54:31 | INFO | 	root_path : 
15:54:31 | INFO | 	path : /
15:54:31 | INFO | 	raw_path : b'/'
15:54:31 | INFO | 	query_string : b''
15:54:31 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
15:54:31 | INFO | Response Body=200
15:54:32 | INFO | POST http://localhost:7777/allstatistic
15:54:32 | INFO | Params: 
15:54:32 | INFO | Headers:
15:54:32 | INFO | 	host: localhost:7777
15:54:32 | INFO | 	connection: close
15:54:32 | INFO | 	content-length: 55
15:54:32 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
15:54:32 | INFO | 	accept: */*
15:54:32 | INFO | 	content-type: application/x-www-form-urlencoded; charset=UTF-8
15:54:32 | INFO | 	x-requested-with: XMLHttpRequest
15:54:32 | INFO | 	sec-ch-ua-mobile: ?0
15:54:32 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
15:54:32 | INFO | 	sec-ch-ua-platform: "Windows"
15:54:32 | INFO | 	origin: https://admin.noboringdate.ru
15:54:32 | INFO | 	sec-fetch-site: same-origin
15:54:32 | INFO | 	sec-fetch-mode: cors
15:54:32 | INFO | 	sec-fetch-dest: empty
15:54:32 | INFO | 	referer: https://admin.noboringdate.ru/
15:54:32 | INFO | 	accept-encoding: gzip, deflate, br
15:54:32 | INFO | 	accept-language: ru,en;q=0.9
15:54:32 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
15:54:32 | INFO | Request:
15:54:32 | INFO | 	type : http
15:54:32 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
15:54:32 | INFO | 	http_version : 1.0
15:54:32 | INFO | 	server : ('192.168.0.3', 7777)
15:54:32 | INFO | 	client : ('192.168.0.1', 37588)
15:54:32 | INFO | 	scheme : http
15:54:32 | INFO | 	method : POST
15:54:32 | INFO | 	root_path : 
15:54:32 | INFO | 	path : /allstatistic
15:54:32 | INFO | 	raw_path : b'/allstatistic'
15:54:32 | INFO | 	query_string : b''
15:54:32 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
15:54:40 | INFO | Response Body=200
16:01:17 | INFO | GET http://localhost:7777/promoters/
16:01:17 | INFO | Params: 
16:01:17 | INFO | Headers:
16:01:17 | INFO | 	host: localhost:7777
16:01:17 | INFO | 	connection: close
16:01:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:17 | INFO | 	sec-ch-ua-mobile: ?0
16:01:17 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:17 | INFO | 	upgrade-insecure-requests: 1
16:01:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:17 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
16:01:17 | INFO | 	sec-fetch-site: same-origin
16:01:17 | INFO | 	sec-fetch-mode: navigate
16:01:17 | INFO | 	sec-fetch-user: ?1
16:01:17 | INFO | 	sec-fetch-dest: document
16:01:17 | INFO | 	referer: https://admin.noboringdate.ru/
16:01:17 | INFO | 	accept-encoding: gzip, deflate, br
16:01:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:17 | INFO | Request:
16:01:17 | INFO | 	type : http
16:01:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:17 | INFO | 	http_version : 1.0
16:01:17 | INFO | 	server : ('192.168.0.3', 7777)
16:01:17 | INFO | 	client : ('192.168.0.1', 46088)
16:01:17 | INFO | 	scheme : http
16:01:17 | INFO | 	method : GET
16:01:17 | INFO | 	root_path : 
16:01:17 | INFO | 	path : /promoters/
16:01:17 | INFO | 	raw_path : b'/promoters/'
16:01:17 | INFO | 	query_string : b''
16:01:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:17 | INFO | Response Body=200
16:01:18 | INFO | GET http://localhost:7777/static/css/bootstrap.css
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
