08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
12:18:38 | INFO | Request Body: send_message=%D0%9F%D1%80%D0%B8%D0%B2%D0%B5%D1%82%21%0A%D0%90+%D1%82%D1%8B+%D1%83%D0%B6%D0%B5+%D0%B8%D1%89%D0%B5%D1%88%D1%8C+%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%8B+%D0%BD%D0%B0+%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81%D1%8B+%E2%80%9C%D0%9A%D1%83%D0%B4%D0%B0+%D0%BF%D1%80%D0%B8%D0%B3%D0%BB%D0%B0%D1%81%D0%B8%D1%82%D1%8C+%D1%81%D0%B2%D0%BE%D1%8E+%D0%9B%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C+%D0%BD%D0%B0+14+%D1%84%D0%B5%D0%B2%D1%80%D0%B0%D0%BB%D1%8F%E2%80%9D+%D0%B8%D0%BB%D0%B8+%E2%80%9C%D0%A7%D1%82%D0%BE+%D0%B5%D0%B9+%D0%BF%D0%BE%D0%B4%D0%B0%D1%80%D0%B8%D1%82%D1%8C%E2%80%9D%3F+%F0%9F%A4%94%0A%D0%95%D1%81%D0%BB%D0%B8+%D0%B4%D0%B0%2C+%D1%82%D0%BE+%D0%BF%D1%80%D0%B5%D0%B4%D0%BB%D0%B0%D0%B3%D0%B0%D1%8E+%D1%82%D0%B5%D0%B1%D0%B5+%D0%BF%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B5%D1%82%D1%8C+%D0%BC%D0%BE%D1%8E+%D0%BF%D0%BE%D0%B4%D0%B1%D0%BE%D1%80%D0%BA%D1%83+%D0%B8%D0%B4%D0%B5%D0%B9+%D0%BD%D0%B0+%D1%8D%D1%82%D0%BE%D1%82+%D0%BF%D1%80%D0%B0%D0%B7%D0%B4%D0%BD%D0%B8%D0%BA%21&tg_id=332591711&button_id=1
12:18:38 | INFO | Headers:
12:18:38 | INFO | 	host: 46.229.212.89:7592
12:18:38 | INFO | 	accept: */*
12:18:38 | INFO | 	accept-encoding: gzip, deflate
12:18:38 | INFO | 	connection: keep-alive
12:18:38 | INFO | 	user-agent: python-httpx/0.23.1
12:18:38 | INFO | Response Body: 
12:18:38 | INFO | GET http://46.229.212.89:7592/start_advert_sug?tg_id=332591711&key_button=5
12:18:38 | INFO | Request Body: tg_id=332591711&key_button=5
12:18:38 | INFO | Headers:
12:18:38 | INFO | 	host: 46.229.212.89:7592
12:18:38 | INFO | 	accept: */*
12:18:38 | INFO | 	accept-encoding: gzip, deflate
12:18:38 | INFO | 	connection: keep-alive
12:18:38 | INFO | 	user-agent: python-httpx/0.23.1
12:18:38 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/dd7317b037b9d5abe730b81894f77fcc.jpg","https://s3.timeweb.com/cr28942-botstorage/00480a3c3ba54dad9b1feeee21135f4f.jpg","https://s3.timeweb.com/cr28942-botstorage/35e311b2f349b556a8468efd54e2da54.jpg"],"advance":true,"create_time":"2022-12-12T15:26:13.260196+00:00","verif":true,"tag":"Изучить или узнать новое","deleted_time":null,"price":"Стоимость экскурсии 500Р, входит чай при свечах. Стоимость на музыкальные вечера от 650Р.","active":true,"short_desc":"«Когда люди возвращаются в прошлое, они чувствуют тепло». Как «ветхий» дом Пельцама превратился в жилой музей можно узнать посетив эту экскурсию  со своими близкими. ","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"https://noboringdate.ru?ref=yZbUVO95v2Zrg8fwfGN5pA&id=332591711&session=10668","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Приглашаем на экскурсии в дом Пёльцама. Вы попадёте в одну из квартир в старинном деревянном доме 19го века, узнаете его историю и внутреннее устройство, увидите множество старинных предметов и мебели, узнаете, какой клад удалось найти в доме и какие интересные вещи нашлись на чердаке. А также - какие дикие звери жили в доме и многое другое! В конце мероприятия вас ждёт вкусный травяной чай с угощениями под музыкальное сопровождение патефона 50х годов.","last_modified_time":"2023-02-07T10:29:18.857249+00:00","phys":0.0,"real_view_counter":519,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":4,"view_counter":1038,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/2188017f3a54d1b2f2b1454b251abe20.jpg","address":"г. Казань, ул. Волкова 14","id":77,"author_edit_id":3,"skill":0.0,"intellect":0.5,"title":"Дом Пёльцама"},"len":4,"index":1}
12:36:41 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=b1c080dd96697cd32c8b5a49eca1cd8cdfdcb5ee60dadcb3
12:36:41 | INFO | Request Body: name=b1c080dd96697cd32c8b5a49eca1cd8cdfdcb5ee60dadcb3
12:36:41 | INFO | Headers:
12:36:41 | INFO | 	host: 46.229.212.89:7592
12:36:41 | INFO | 	accept: */*
12:36:41 | INFO | 	accept-encoding: gzip, deflate
12:36:41 | INFO | 	connection: keep-alive
12:36:41 | INFO | 	user-agent: python-httpx/0.23.1
12:36:41 | INFO | Response Body: {"id":[410852,410853,410854,410855]}
12:36:41 | INFO | GET http://46.229.212.89:7592/pref_suggestion?tg_id=914763898
12:36:41 | INFO | Request Body: tg_id=914763898
12:36:41 | INFO | Headers:
12:36:41 | INFO | 	host: 46.229.212.89:7592
12:36:41 | INFO | 	accept: */*
12:36:41 | INFO | 	accept-encoding: gzip, deflate
12:36:41 | INFO | 	connection: keep-alive
12:36:41 | INFO | 	user-agent: python-httpx/0.23.1
12:36:41 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/5e6a9ab880c3344e71111c7c8fb71faa.jpg","https://s3.timeweb.com/cr28942-botstorage/0f92dfa194a32e50c2d13013734f9592.jpg","https://s3.timeweb.com/cr28942-botstorage/901a8171726e3c254de8c3d9d0e7bb2d.jpg","https://s3.timeweb.com/cr28942-botstorage/2fc07f8e249ff0dfaf05c573bb5bb243.jpg","https://s3.timeweb.com/cr28942-botstorage/0d9e930f0a595193a059c397c4f413de.jpg","https://s3.timeweb.com/cr28942-botstorage/00e83926d268965e13a1897258ecba66.jpg","https://s3.timeweb.com/cr28942-botstorage/fb1cd7434803f32dbd2fa8c342f4c628.jpg","https://s3.timeweb.com/cr28942-botstorage/fcde99b0240c4cc39f28dbf192fe01c9.jpg"],"advance":false,"create_time":"2023-01-13T12:24:44.839253+00:00","verif":false,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"Стоимость стандартной аренды: \r\nСтудия 1 и 3 - от 1750 р./ч., \r\nСтудия 2 - от 2190 р./ч., \r\nСтудия 4 и 5 -  от 790 р./ч. \r\n\r\nПакет \"\"Романтическое свидание Light\"\" - 4590р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 2,5 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗                          Пакет \"\"Романтическое свидание Light+\"\" - 5790р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 4 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗ ","active":true,"short_desc":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке...","advance_date_end":null,"contact":"https://noboringdate.ru?ref=dYZVPnVXSkxf-0ATuRozSg&id=914763898&session=7578","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке-систему с профессиональным звуком;\r\n- Возможность посмотреть любимые фильмы на большом экране;\r\n- Игровая приставка PlayStation 5;\r\n- Настольные игры;\r\n- Место для танцев;\r\n\r\nПочему именно мы?\r\n\r\n- У нас можно отпраздновать День Рождения;\r\n- Устроить караоке-вечеринку;\r\n- Удивить своих подруг незабываемым девичником;\r\n- Порадовать ребёнка незабываемым праздником;\r\n- Сделать романтический сюрприз для второй половинки;\r\n- Список можно продолжать до бесконечности!\r\n\r\nТвой зал - твои правила!","last_modified_time":"2023-02-07T07:49:19.508942+00:00","phys":0.0,"real_view_counter":874,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":1998,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/0cd334bd8fb8878bdeb7f89ef71b4682.jpg","address":"г. Казань, ул.Проспект Ямашева, 97","id":110,"author_edit_id":null,"skill":0.0,"intellect":0.0,"title":"Studios 5 | Караоке — Кинотеатр "},"len":16,"index":2}
12:36:44 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:36:44 | INFO | Request Body: {"photo_id": [560650, 560651, 560652, 560653, 560654, 560655, 560656, 560657, 560658]}
12:36:44 | INFO | Headers:
12:36:44 | INFO | 	host: 46.229.212.89:7592
12:36:44 | INFO | 	accept: */*
12:36:44 | INFO | 	accept-encoding: gzip, deflate
12:36:44 | INFO | 	connection: keep-alive
12:36:44 | INFO | 	user-agent: python-httpx/0.23.1
12:36:44 | INFO | 	content-length: 86
12:36:44 | INFO | Response Body: {"name":"883fd12dc2d8630b4e64ad9208cf57b8bbee905121d86e81"}
12:36:55 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=883fd12dc2d8630b4e64ad9208cf57b8bbee905121d86e81
12:36:55 | INFO | Request Body: name=883fd12dc2d8630b4e64ad9208cf57b8bbee905121d86e81
12:36:55 | INFO | Headers:
12:36:55 | INFO | 	host: 46.229.212.89:7592
12:36:55 | INFO | 	accept: */*
12:36:55 | INFO | 	accept-encoding: gzip, deflate
12:36:55 | INFO | 	connection: keep-alive
12:36:55 | INFO | 	user-agent: python-httpx/0.23.1
12:36:55 | INFO | Response Body: {"id":[560650,560651,560652,560653,560654,560655,560656,560657,560658]}
12:36:56 | INFO | GET http://46.229.212.89:7592/pref_suggestion?tg_id=914763898
12:36:56 | INFO | Request Body: tg_id=914763898
12:36:56 | INFO | Headers:
12:36:56 | INFO | 	host: 46.229.212.89:7592
12:36:56 | INFO | 	accept: */*
12:36:56 | INFO | 	accept-encoding: gzip, deflate
12:36:56 | INFO | 	connection: keep-alive
12:36:56 | INFO | 	user-agent: python-httpx/0.23.1
12:36:56 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/283aafd6efd6efb705c5d7b8841276c7.jpg","https://s3.timeweb.com/cr28942-botstorage/4b950d51eeffb9f6792bbe0be7425a7d.jpg","https://s3.timeweb.com/cr28942-botstorage/0178986e3f7f45057b93661295b33611.jpg"],"advance":true,"create_time":"2023-01-13T12:09:11.960735+00:00","verif":true,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"От 1500р. за час до 5000р.","active":true,"short_desc":"КЛАССИКА, но с изюминкой :) Незабываемая атмосфера на крыше с видом на Казань. ","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"+78432072957","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Индивидуальные купольные зимние беседки, рассчитанные на компании до 20 человек. Оборудованы электро-каминами для поддержания комфортной температуры. Внутри имеются удобные мягкие кресла или диваны, большие столы, розетки и Bluetooth аудиосистемы. Проведите время в необычной и непринуждённой обстановке, удивите себя и своих близких. В Igloobar Вы можете заказать блюда из нашего меню, а чтобы сократить время ожидания - закажите блюда заранее при бронировании, и их доставят в иглу прямо к Вашему приходу.","last_modified_time":"2023-02-07T10:28:17.406411+00:00","phys":0.0,"real_view_counter":1775,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":4,"view_counter":2282,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/7bc2f3bd82d6579363f97981ca5c094a.jpg","address":"г. Казань, ул. Московская 19/8","id":106,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"Igloobar"},"len":16,"index":1}
12:36:58 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:36:58 | INFO | Request Body: {"photo_id": [560661, 560662, 560663, 560664]}
12:36:58 | INFO | Headers:
12:36:58 | INFO | 	host: 46.229.212.89:7592
12:36:58 | INFO | 	accept: */*
12:36:58 | INFO | 	accept-encoding: gzip, deflate
12:36:58 | INFO | 	connection: keep-alive
12:36:58 | INFO | 	user-agent: python-httpx/0.23.1
12:36:58 | INFO | 	content-length: 46
12:36:58 | INFO | Response Body: {"name":"91740a8c7197e7c1cade4602bd0e220d5ffaa3949ef1fc60"}
12:37:05 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=91740a8c7197e7c1cade4602bd0e220d5ffaa3949ef1fc60
12:37:05 | INFO | Request Body: name=91740a8c7197e7c1cade4602bd0e220d5ffaa3949ef1fc60
12:37:05 | INFO | Headers:
12:37:05 | INFO | 	host: 46.229.212.89:7592
12:37:05 | INFO | 	accept: */*
12:37:05 | INFO | 	accept-encoding: gzip, deflate
12:37:05 | INFO | 	connection: keep-alive
12:37:05 | INFO | 	user-agent: python-httpx/0.23.1
12:37:05 | INFO | Response Body: {"id":[560661,560662,560663,560664]}
12:37:05 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=914763898
12:37:05 | INFO | Request Body: tg_id=914763898
12:37:05 | INFO | Headers:
12:37:05 | INFO | 	host: 46.229.212.89:7592
12:37:05 | INFO | 	accept: */*
12:37:05 | INFO | 	accept-encoding: gzip, deflate
12:37:05 | INFO | 	connection: keep-alive
12:37:05 | INFO | 	user-agent: python-httpx/0.23.1
12:37:05 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/5e6a9ab880c3344e71111c7c8fb71faa.jpg","https://s3.timeweb.com/cr28942-botstorage/0f92dfa194a32e50c2d13013734f9592.jpg","https://s3.timeweb.com/cr28942-botstorage/901a8171726e3c254de8c3d9d0e7bb2d.jpg","https://s3.timeweb.com/cr28942-botstorage/2fc07f8e249ff0dfaf05c573bb5bb243.jpg","https://s3.timeweb.com/cr28942-botstorage/0d9e930f0a595193a059c397c4f413de.jpg","https://s3.timeweb.com/cr28942-botstorage/00e83926d268965e13a1897258ecba66.jpg","https://s3.timeweb.com/cr28942-botstorage/fb1cd7434803f32dbd2fa8c342f4c628.jpg","https://s3.timeweb.com/cr28942-botstorage/fcde99b0240c4cc39f28dbf192fe01c9.jpg"],"advance":false,"create_time":"2023-01-13T12:24:44.839253+00:00","verif":false,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"Стоимость стандартной аренды: \r\nСтудия 1 и 3 - от 1750 р./ч., \r\nСтудия 2 - от 2190 р./ч., \r\nСтудия 4 и 5 -  от 790 р./ч. \r\n\r\nПакет \"\"Романтическое свидание Light\"\" - 4590р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 2,5 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗                          Пакет \"\"Романтическое свидание Light+\"\" - 5790р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 4 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗ ","active":true,"short_desc":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке...","advance_date_end":null,"contact":"https://noboringdate.ru?ref=dYZVPnVXSkxf-0ATuRozSg&id=914763898&session=7578","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке-систему с профессиональным звуком;\r\n- Возможность посмотреть любимые фильмы на большом экране;\r\n- Игровая приставка PlayStation 5;\r\n- Настольные игры;\r\n- Место для танцев;\r\n\r\nПочему именно мы?\r\n\r\n- У нас можно отпраздновать День Рождения;\r\n- Устроить караоке-вечеринку;\r\n- Удивить своих подруг незабываемым девичником;\r\n- Порадовать ребёнка незабываемым праздником;\r\n- Сделать романтический сюрприз для второй половинки;\r\n- Список можно продолжать до бесконечности!\r\n\r\nТвой зал - твои правила!","last_modified_time":"2023-02-07T07:49:19.508942+00:00","phys":0.0,"real_view_counter":874,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":1998,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/0cd334bd8fb8878bdeb7f89ef71b4682.jpg","address":"г. Казань, ул.Проспект Ямашева, 97","id":110,"author_edit_id":null,"skill":0.0,"intellect":0.0,"title":"Studios 5 | Караоке — Кинотеатр "},"len":16,"index":2}
12:37:08 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:37:08 | INFO | Request Body: {"photo_id": [560667, 560668, 560669, 560670, 560671, 560672, 560673, 560674, 560675]}
12:37:08 | INFO | Headers:
12:37:08 | INFO | 	host: 46.229.212.89:7592
12:37:08 | INFO | 	accept: */*
12:37:08 | INFO | 	accept-encoding: gzip, deflate
12:37:08 | INFO | 	connection: keep-alive
12:37:08 | INFO | 	user-agent: python-httpx/0.23.1
12:37:08 | INFO | 	content-length: 86
12:37:08 | INFO | Response Body: {"name":"89ea7d0c9690a094bdaa3ec8f59d40adba7bee925ff4d976"}
12:37:51 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=89ea7d0c9690a094bdaa3ec8f59d40adba7bee925ff4d976
12:37:51 | INFO | Request Body: name=89ea7d0c9690a094bdaa3ec8f59d40adba7bee925ff4d976
12:37:51 | INFO | Headers:
12:37:51 | INFO | 	host: 46.229.212.89:7592
12:37:51 | INFO | 	accept: */*
12:37:51 | INFO | 	accept-encoding: gzip, deflate
12:37:51 | INFO | 	connection: keep-alive
12:37:51 | INFO | 	user-agent: python-httpx/0.23.1
12:37:51 | INFO | Response Body: {"id":[560667,560668,560669,560670,560671,560672,560673,560674,560675]}
12:37:52 | INFO | GET http://46.229.212.89:7592/pref_suggestion?tg_id=914763898
12:37:52 | INFO | Request Body: tg_id=914763898
12:37:52 | INFO | Headers:
12:37:52 | INFO | 	host: 46.229.212.89:7592
12:37:52 | INFO | 	accept: */*
12:37:52 | INFO | 	accept-encoding: gzip, deflate
12:37:52 | INFO | 	connection: keep-alive
12:37:52 | INFO | 	user-agent: python-httpx/0.23.1
12:37:52 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/283aafd6efd6efb705c5d7b8841276c7.jpg","https://s3.timeweb.com/cr28942-botstorage/4b950d51eeffb9f6792bbe0be7425a7d.jpg","https://s3.timeweb.com/cr28942-botstorage/0178986e3f7f45057b93661295b33611.jpg"],"advance":true,"create_time":"2023-01-13T12:09:11.960735+00:00","verif":true,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"От 1500р. за час до 5000р.","active":true,"short_desc":"КЛАССИКА, но с изюминкой :) Незабываемая атмосфера на крыше с видом на Казань. ","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"+78432072957","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Индивидуальные купольные зимние беседки, рассчитанные на компании до 20 человек. Оборудованы электро-каминами для поддержания комфортной температуры. Внутри имеются удобные мягкие кресла или диваны, большие столы, розетки и Bluetooth аудиосистемы. Проведите время в необычной и непринуждённой обстановке, удивите себя и своих близких. В Igloobar Вы можете заказать блюда из нашего меню, а чтобы сократить время ожидания - закажите блюда заранее при бронировании, и их доставят в иглу прямо к Вашему приходу.","last_modified_time":"2023-02-07T10:28:17.406411+00:00","phys":0.0,"real_view_counter":1775,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":4,"view_counter":2282,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/7bc2f3bd82d6579363f97981ca5c094a.jpg","address":"г. Казань, ул. Московская 19/8","id":106,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"Igloobar"},"len":16,"index":1}
12:37:55 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:37:55 | INFO | Request Body: {"photo_id": [560678, 560679, 560680, 560681]}
12:37:55 | INFO | Headers:
12:37:55 | INFO | 	host: 46.229.212.89:7592
12:37:55 | INFO | 	accept: */*
12:37:55 | INFO | 	accept-encoding: gzip, deflate
12:37:55 | INFO | 	connection: keep-alive
12:37:55 | INFO | 	user-agent: python-httpx/0.23.1
12:37:55 | INFO | 	content-length: 46
12:37:55 | INFO | Response Body: {"name":"bb0dfc79b10939c712b2ca9defd7968e92254cd04e898264"}
12:39:07 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=bb0dfc79b10939c712b2ca9defd7968e92254cd04e898264
12:39:07 | INFO | Request Body: name=bb0dfc79b10939c712b2ca9defd7968e92254cd04e898264
12:39:07 | INFO | Headers:
12:39:07 | INFO | 	host: 46.229.212.89:7592
12:39:07 | INFO | 	accept: */*
12:39:07 | INFO | 	accept-encoding: gzip, deflate
12:39:07 | INFO | 	connection: keep-alive
12:39:07 | INFO | 	user-agent: python-httpx/0.23.1
12:39:07 | INFO | Response Body: {"id":[560678,560679,560680,560681]}
12:39:08 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=914763898
12:39:08 | INFO | Request Body: tg_id=914763898
12:39:08 | INFO | Headers:
12:39:08 | INFO | 	host: 46.229.212.89:7592
12:39:08 | INFO | 	accept: */*
12:39:08 | INFO | 	accept-encoding: gzip, deflate
12:39:08 | INFO | 	connection: keep-alive
12:39:08 | INFO | 	user-agent: python-httpx/0.23.1
12:39:08 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/5e6a9ab880c3344e71111c7c8fb71faa.jpg","https://s3.timeweb.com/cr28942-botstorage/0f92dfa194a32e50c2d13013734f9592.jpg","https://s3.timeweb.com/cr28942-botstorage/901a8171726e3c254de8c3d9d0e7bb2d.jpg","https://s3.timeweb.com/cr28942-botstorage/2fc07f8e249ff0dfaf05c573bb5bb243.jpg","https://s3.timeweb.com/cr28942-botstorage/0d9e930f0a595193a059c397c4f413de.jpg","https://s3.timeweb.com/cr28942-botstorage/00e83926d268965e13a1897258ecba66.jpg","https://s3.timeweb.com/cr28942-botstorage/fb1cd7434803f32dbd2fa8c342f4c628.jpg","https://s3.timeweb.com/cr28942-botstorage/fcde99b0240c4cc39f28dbf192fe01c9.jpg"],"advance":false,"create_time":"2023-01-13T12:24:44.839253+00:00","verif":false,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"Стоимость стандартной аренды: \r\nСтудия 1 и 3 - от 1750 р./ч., \r\nСтудия 2 - от 2190 р./ч., \r\nСтудия 4 и 5 -  от 790 р./ч. \r\n\r\nПакет \"\"Романтическое свидание Light\"\" - 4590р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 2,5 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗                          Пакет \"\"Романтическое свидание Light+\"\" - 5790р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 4 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗ ","active":true,"short_desc":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке...","advance_date_end":null,"contact":"https://noboringdate.ru?ref=dYZVPnVXSkxf-0ATuRozSg&id=914763898&session=7578","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке-систему с профессиональным звуком;\r\n- Возможность посмотреть любимые фильмы на большом экране;\r\n- Игровая приставка PlayStation 5;\r\n- Настольные игры;\r\n- Место для танцев;\r\n\r\nПочему именно мы?\r\n\r\n- У нас можно отпраздновать День Рождения;\r\n- Устроить караоке-вечеринку;\r\n- Удивить своих подруг незабываемым девичником;\r\n- Порадовать ребёнка незабываемым праздником;\r\n- Сделать романтический сюрприз для второй половинки;\r\n- Список можно продолжать до бесконечности!\r\n\r\nТвой зал - твои правила!","last_modified_time":"2023-02-07T07:49:19.508942+00:00","phys":0.0,"real_view_counter":874,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":1998,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/0cd334bd8fb8878bdeb7f89ef71b4682.jpg","address":"г. Казань, ул.Проспект Ямашева, 97","id":110,"author_edit_id":null,"skill":0.0,"intellect":0.0,"title":"Studios 5 | Караоке — Кинотеатр "},"len":16,"index":2}
12:39:10 | INFO | POST http://46.229.212.89:7592/get_photo_name
