00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
11:49:11 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:49:11 | INFO | Request Body: {"photo_id": [620698, 620699, 620700, 620701]}
11:49:11 | INFO | Headers:
11:49:11 | INFO | 	host: 46.229.212.89:7592
11:49:11 | INFO | 	accept: */*
11:49:11 | INFO | 	accept-encoding: gzip, deflate
11:49:11 | INFO | 	connection: keep-alive
11:49:11 | INFO | 	user-agent: python-httpx/0.23.1
11:49:11 | INFO | 	content-length: 46
11:49:11 | INFO | Response Body: {"name":"a8224b3e030f1949251d49776d30afe6e1216fcf757e108b"}
11:49:30 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=a8224b3e030f1949251d49776d30afe6e1216fcf757e108b
11:49:30 | INFO | Request Body: name=a8224b3e030f1949251d49776d30afe6e1216fcf757e108b
11:49:30 | INFO | Headers:
11:49:30 | INFO | 	host: 46.229.212.89:7592
11:49:30 | INFO | 	accept: */*
11:49:30 | INFO | 	accept-encoding: gzip, deflate
11:49:30 | INFO | 	connection: keep-alive
11:49:30 | INFO | 	user-agent: python-httpx/0.23.1
11:49:30 | INFO | Response Body: {"id":[620698,620699,620700,620701]}
11:49:30 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:49:30 | INFO | Request Body: tg_id=846491481
11:49:30 | INFO | Headers:
11:49:30 | INFO | 	host: 46.229.212.89:7592
11:49:30 | INFO | 	accept: */*
11:49:30 | INFO | 	accept-encoding: gzip, deflate
11:49:30 | INFO | 	connection: keep-alive
11:49:30 | INFO | 	user-agent: python-httpx/0.23.1
11:49:30 | INFO | Response Body: {"sug":{"short_desc":"Получите новые впечатления и отдохните от шумного города вместе с родными. Живописные пейзажи, красивая природа, уникальные юрты и атмосфера уюта.\r\n","title":"Yurt Resort","skill":0.0,"advance_date_end":null,"description":"Размещение в комфортабельной круглогодичной юрте с панорамными окнами и невероятным видом на лес. Продуманный до мелочей дизайн. Терраса с шезлонгами и столиком. Кровати с ортопедическими матрасами, белоснежное постельное белье и полотенца, халаты, собственный санузел внутри юрты, мини-кухня. В стоимость включены: завтрак; парковка; wi-fi в лаунж-зоне; настольные игры, книги в свободном доступе; вечерний костёр на костровой зоне; мангал в общей зоне.\r\n","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/9ae319f6b3a065e1eac5d486a0fa9016.jpg","deleted_time":null,"real_view_counter":953,"images":["https://s3.timeweb.com/cr28942-botstorage/b3e5730c886fed1ab4fcb3275eac2952.jpg","https://s3.timeweb.com/cr28942-botstorage/d4e29833c342f74d5cd86a723dab6f41.jpg"],"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"last_modified_time":"2023-02-07T07:49:53.829445+00:00","id":5,"active":true,"address":"Пестречинский район, Кощаковское поселение","tag":"Просто отдохнуть/Релакс","view_counter":2307,"contact":"https://noboringdate.ru?ref=dZQnL1LHdofmT_77Fqiyag&id=846491481&session=12272","verif":false,"author_edit_id":3,"author_id":null,"deleted":false,"create_time":"2022-12-01T18:08:40.845391+00:00","price":"Будни дни цена за сутки: 8.000 рублей Выходные дни цена за сутки: 12.000 рублей","advance_date_start":null,"phys":0.0,"advance":false,"intellect":0.0},"len":15,"index":6}
11:49:34 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:49:34 | INFO | Request Body: {"photo_id": [620704, 620705, 620706]}
11:49:34 | INFO | Headers:
11:49:34 | INFO | 	host: 46.229.212.89:7592
11:49:34 | INFO | 	accept: */*
11:49:34 | INFO | 	accept-encoding: gzip, deflate
11:49:34 | INFO | 	connection: keep-alive
11:49:34 | INFO | 	user-agent: python-httpx/0.23.1
11:49:34 | INFO | 	content-length: 38
11:49:34 | INFO | Response Body: {"name":"4e33a588accc090110e4b82c679c1ff81bbf3b7340c74b91"}
11:50:00 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=4e33a588accc090110e4b82c679c1ff81bbf3b7340c74b91
11:50:00 | INFO | Request Body: name=4e33a588accc090110e4b82c679c1ff81bbf3b7340c74b91
11:50:00 | INFO | Headers:
11:50:00 | INFO | 	host: 46.229.212.89:7592
11:50:00 | INFO | 	accept: */*
11:50:00 | INFO | 	accept-encoding: gzip, deflate
11:50:00 | INFO | 	connection: keep-alive
11:50:00 | INFO | 	user-agent: python-httpx/0.23.1
11:50:00 | INFO | Response Body: {"id":[620704,620705,620706]}
11:50:00 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:50:00 | INFO | Request Body: tg_id=846491481
11:50:00 | INFO | Headers:
11:50:00 | INFO | 	host: 46.229.212.89:7592
11:50:00 | INFO | 	accept: */*
11:50:00 | INFO | 	accept-encoding: gzip, deflate
11:50:00 | INFO | 	connection: keep-alive
11:50:00 | INFO | 	user-agent: python-httpx/0.23.1
11:50:00 | INFO | Response Body: {"sug":{"author_id":null,"contact":"https://noboringdate.ru?ref=_CSDceC5kkki4RoqwX4SRA&id=846491481&session=12272","active":true,"real_view_counter":930,"intellect":0.0,"tag":"Просто отдохнуть/Релакс","price":"Будни от 9.500р., пт-сб от 11.000р. Цена домика за сутки на двоих взрослых. Максимальная вместимость 4 человека. Фурако и сауна входят в стоимость. ","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/d35418f9a23121f9e0684ca5388412f3.jpeg","deleted":false,"advance_date_end":null,"last_modified_time":"2023-02-07T07:50:12.792808+00:00","address":"None","advance_date_start":null,"phys":0.0,"view_counter":2300,"id":49,"create_time":"2022-12-01T18:23:32.133061+00:00","skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/e7710b97daa3f4c7cadb462182d1af5f.jpeg","https://s3.timeweb.com/cr28942-botstorage/2d3e2ebec029c55b3aed952f5388968e.jpeg","https://s3.timeweb.com/cr28942-botstorage/33747728827e48d6fa9269ae9558570a.jpeg"],"description":"Уютные Афрейм домики - место для душевного отдыха с семьей либо со второй половинкой или небольшой компанией друзей, подруг. В доме есть : ▪️миникухня с плитой и холодильником, посудой для готовки и сервировки. ▪️в ванной комнате душ, туалет. ▪️постельное белье, полотенца, халаты, одноразовые гигиенические принадлежности все даём. 🔷На улице мангал гриль 🔷Купель Фурако входит в стоимость 🔷Вай Фай есть . Ждем вас!","verif":true,"deleted_time":null,"title":"Глэмпинг My_ahome.kzn","advance":false,"author_edit_id":3,"short_desc":"Просто, красиво, душевно.. \r\nХочешь возьми с собой свою половинку, хочешь небольшую компанию:)","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":7}
11:50:03 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:50:03 | INFO | Request Body: {"photo_id": [620709, 620710, 620711, 620712]}
11:50:03 | INFO | Headers:
11:50:03 | INFO | 	host: 46.229.212.89:7592
11:50:03 | INFO | 	accept: */*
11:50:03 | INFO | 	accept-encoding: gzip, deflate
11:50:03 | INFO | 	connection: keep-alive
11:50:03 | INFO | 	user-agent: python-httpx/0.23.1
11:50:03 | INFO | 	content-length: 46
11:50:03 | INFO | Response Body: {"name":"83bfc509cb2bc713dc7d56cf8dc5af270c5b2f80a27a221c"}
11:50:50 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=83bfc509cb2bc713dc7d56cf8dc5af270c5b2f80a27a221c
11:50:50 | INFO | Request Body: name=83bfc509cb2bc713dc7d56cf8dc5af270c5b2f80a27a221c
11:50:50 | INFO | Headers:
11:50:50 | INFO | 	host: 46.229.212.89:7592
11:50:50 | INFO | 	accept: */*
11:50:50 | INFO | 	accept-encoding: gzip, deflate
11:50:50 | INFO | 	connection: keep-alive
11:50:50 | INFO | 	user-agent: python-httpx/0.23.1
11:50:50 | INFO | Response Body: {"id":[620709,620710,620711,620712]}
11:50:51 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:50:51 | INFO | Request Body: tg_id=846491481
11:50:51 | INFO | Headers:
11:50:51 | INFO | 	host: 46.229.212.89:7592
11:50:51 | INFO | 	accept: */*
11:50:51 | INFO | 	accept-encoding: gzip, deflate
11:50:51 | INFO | 	connection: keep-alive
11:50:51 | INFO | 	user-agent: python-httpx/0.23.1
11:50:51 | INFO | Response Body: {"sug":{"cover":"https://s3.timeweb.com/cr28942-botstorage/acf0f228f60431d3733b17fa8430b6f1.jpeg","phys":0.0,"similar_sug":[],"description":"Хотите насладиться просмотром фильмов в высочайшем качестве, спеть свои любимые композиции караоке, сыграть в игровую приставку xBox 360, насладиться ароматным фруктовым дымом со своими друзьями или коллегами в комфортной, неофициальной обстановке? Раньше для этого вам бы пришлось посетить как минимум несколько мест. Теперь же эта необходимость отпала, ведь все это вы сможете сделать в кино-кафе. X-box, 3D кинотеатр, Караоке, Настольные игры, Кальян, Кафе, Бар, Суши, Пиццерия.","contact":"https://noboringdate.ru?ref=WzXlC_0CA4izkVpbDDaLdw&id=846491481&session=12272","address":"г. Казань, ул. Чистопольская улица, 9Б ","create_time":"2022-12-01T18:23:20.485646+00:00","author_edit_id":3,"intellect":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/fd28c956b94faff1b549ac826f3ec369.jpeg","https://s3.timeweb.com/cr28942-botstorage/373fbdb864be918bab684086d18c37ce.jpeg","https://s3.timeweb.com/cr28942-botstorage/b8fb03e1e21476a3c021328909c9bbc0.jpeg"],"advance":false,"title":"Кино-кафе Lounge 3D Cinema","deleted":false,"real_view_counter":1413,"id":46,"view_counter":3384,"verif":true,"author_id":null,"tag":"Просто отдохнуть/Релакс","price":"Малый зал от 1000р/час с компании. Средний зал от 2000р/час с компании. Большой зал от 2000р/час с компании. ","last_modified_time":"2023-02-07T07:49:00.365968+00:00","advance_date_end":null,"active":true,"deleted_time":null,"short_desc":"X-box, 3D кинотеатр, Караоке, Настольные игры, Кальян, Кафе, Бар, Суши.. и все это в одном заведении!  \r\n","skill":0.0,"advance_date_start":null,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":8}
11:50:53 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:50:53 | INFO | Request Body: {"photo_id": [620715, 620716, 620717, 620718]}
11:50:53 | INFO | Headers:
11:50:53 | INFO | 	host: 46.229.212.89:7592
11:50:53 | INFO | 	accept: */*
11:50:53 | INFO | 	accept-encoding: gzip, deflate
11:50:53 | INFO | 	connection: keep-alive
11:50:53 | INFO | 	user-agent: python-httpx/0.23.1
11:50:53 | INFO | 	content-length: 46
11:50:53 | INFO | Response Body: {"name":"b21d9635897ea5cbd00434b0337034b708774c69cacb84c0"}
11:50:59 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=b21d9635897ea5cbd00434b0337034b708774c69cacb84c0
11:50:59 | INFO | Request Body: name=b21d9635897ea5cbd00434b0337034b708774c69cacb84c0
11:50:59 | INFO | Headers:
11:50:59 | INFO | 	host: 46.229.212.89:7592
11:50:59 | INFO | 	accept: */*
11:50:59 | INFO | 	accept-encoding: gzip, deflate
11:50:59 | INFO | 	connection: keep-alive
11:50:59 | INFO | 	user-agent: python-httpx/0.23.1
11:50:59 | INFO | Response Body: {"id":[620715,620716,620717,620718]}
11:50:59 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:50:59 | INFO | Request Body: tg_id=846491481
11:50:59 | INFO | Headers:
11:50:59 | INFO | 	host: 46.229.212.89:7592
11:50:59 | INFO | 	accept: */*
11:50:59 | INFO | 	accept-encoding: gzip, deflate
11:50:59 | INFO | 	connection: keep-alive
11:50:59 | INFO | 	user-agent: python-httpx/0.23.1
11:50:59 | INFO | Response Body: {"sug":{"intellect":0.5,"description":"Аккредитованный экскурсовод по Казани. Моя деятельность много лет связана с туризмом. Сейчас я провожу авторские, интересные индивидуальные и групповые экскурсии. Мои экскурсии динамичные, полны живого общения, шуток и загадок, историй местного жителя. С радостью познакомлю вас с лучшими местами города Казани и окрестностей.","advance_date_end":null,"view_counter":2315,"deleted_time":null,"id":94,"contact":"https://noboringdate.ru?ref=mzZKS9DqoTgNKdYj2cLGNQ&id=846491481&session=12272","active":true,"verif":true,"similar_sug":[],"author_edit_id":3,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"title":"Частная экскурсия с гидом на автомобилях комфорт и бизнес класса","short_desc":"ВОКРУГ КАЗАНИ. ЭКСКУРСИИ на АВТОМОБИЛЕ.\r\nА вы хорошо знаете город Казань? ","cover":"https://s3.timeweb.com/cr28942-botstorage/8a3cc5bdd890d260c26a4a3c59230267.jpg","deleted":false,"last_modified_time":"2023-02-07T07:49:33.368003+00:00","address":"г. Казань, маршрут согласуется с гидом","tag":"Просто отдохнуть/Релакс","skill":0.0,"create_time":"2022-12-23T09:34:02.079607+00:00","real_view_counter":940,"advance":false,"price":"От 4500р за экскурсию","images":["https://s3.timeweb.com/cr28942-botstorage/31a366fe7cd3eb7807bc6680aab4757b.jpg","https://s3.timeweb.com/cr28942-botstorage/0bb3c5f240d28dcdfe2e02367cb7dc23.jpg","https://s3.timeweb.com/cr28942-botstorage/86d7be4b678dca2fe65334e6a0fe1537.jpg"],"phys":0.5,"advance_date_start":null,"author_id":4},"len":15,"index":9}
11:51:02 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:51:02 | INFO | Request Body: {"photo_id": [620721, 620722, 620723, 620724]}
11:51:02 | INFO | Headers:
11:51:02 | INFO | 	host: 46.229.212.89:7592
11:51:02 | INFO | 	accept: */*
11:51:02 | INFO | 	accept-encoding: gzip, deflate
11:51:02 | INFO | 	connection: keep-alive
11:51:02 | INFO | 	user-agent: python-httpx/0.23.1
11:51:02 | INFO | 	content-length: 46
11:51:02 | INFO | Response Body: {"name":"affe1195cb547403e98d5788455ab9fbb1e47a675a14ab8f"}
11:51:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=845495004
11:51:09 | INFO | Request Body: id=845495004
11:51:09 | INFO | Headers:
11:51:09 | INFO | 	host: 46.229.212.89:7592
11:51:09 | INFO | 	accept: */*
11:51:09 | INFO | 	accept-encoding: gzip, deflate
11:51:09 | INFO | 	connection: keep-alive
11:51:09 | INFO | 	user-agent: python-httpx/0.23.1
11:51:09 | INFO | Response Body: {"curent_state":"free","pref_state":"poll_filter"}
11:51:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=845495004
11:51:09 | INFO | Request Body: id=845495004
11:51:09 | INFO | Headers:
11:51:09 | INFO | 	host: 46.229.212.89:7592
11:51:09 | INFO | 	accept: */*
11:51:09 | INFO | 	accept-encoding: gzip, deflate
11:51:09 | INFO | 	connection: keep-alive
11:51:09 | INFO | 	user-agent: python-httpx/0.23.1
11:51:09 | INFO | Response Body: {"curent_state":"free","pref_state":"poll_filter"}
11:51:09 | INFO | GET http://46.229.212.89:7592/global_statistic?send_message=%D0%9F%D1%80%D0%B8%D0%B2%D0%B5%D1%82%2C+%D0%98%D0%BB%D1%8C%D0%BD%D0%B0%D1%80%21%0A8+%D0%BC%D0%B0%D1%80%D1%82%D0%B0+%D1%83%D0%B6%D0%B5+%D0%BD%D0%B5+%D0%B7%D0%B0+%D0%B3%D0%BE%D1%80%D0%B0%D0%BC%D0%B8%2C+%D0%B8+%D0%BC%D1%8B+%D0%BF%D1%80%D0%B8%D0%B4%D1%83%D0%BC%D0%B0%D0%BB%D0%B8%2C+%D0%BA%D0%B0%D0%BA+%D1%82%D1%8B+%D0%BC%D0%BE%D0%B6%D0%B5%D1%88%D1%8C+%D1%83%D0%B4%D0%B8%D0%B2%D0%B8%D1%82%D1%8C+%D1%81%D0%B2%D0%BE%D1%8E+%D0%B2%D1%82%D0%BE%D1%80%D1%83%D1%8E+%D0%BF%D0%BE%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%BA%D1%83%21+%0A%D0%9C%D1%8B+%D1%80%D0%B0%D0%B7%D1%8B%D0%B3%D1%80%D0%B0%D0%B5%D0%BC+5+%D1%81%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%D0%BE%D0%B2+%D0%BF%D0%BE+5+000+%D1%80%D1%83%D0%B1+%D0%BD%D0%B0+%D1%81%D0%B2%D0%B8%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F%21%0A%0A%D0%A3%D1%81%D0%BB%D0%BE%D0%B2%D0%B8%D1%8F+%D1%83%D1%87%D0%B0%D1%81%D1%82%D0%B8%D1%8F+%D0%BF%D1%80%D0%BE%D1%81%D1%82%D1%8B%3A+%0A1.+%D0%A2%D0%B5%D0%B1%D0%B5+%D0%BD%D1%83%D0%B6%D0%BD%D0%BE+%D0%BF%D1%80%D0%B8%D0%B3%D0%BB%D0%B0%D1%81%D0%B8%D1%82%D1%8C+5+%D1%81%D0%B2%D0%BE%D0%B8%D1%85+%D0%B4%D1%80%D1%83%D0%B7%D0%B5%D0%B9+%D0%B4%D0%BE+4-%D0%B3%D0%BE+%D0%BC%D0%B0%D1%80%D1%82%D0%B0+%D0%B2%D0%BA%D0%BB%D1%8E%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE.+%0A2.+%D0%94%D1%80%D1%83%D0%B7%D1%8C%D1%8F+%D0%BD%D0%B5+%D0%B4%D0%BE%D0%BB%D0%B6%D0%BD%D1%8B+%D0%B1%D0%BB%D0%BE%D0%BA%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C+%D0%B1%D0%BE%D1%82+%D0%B8%D0%BB%D0%B8+%D1%81%D1%82%D0%B0%D0%B2%D0%B8%D1%82%D1%8C+%D0%B5%D0%B3%D0%BE+%D0%BD%D0%B0+%D1%81%D1%82%D0%BE%D0%BF%2C+%D1%82%D0%BE+%D0%B5%D1%81%D1%82%D1%8C%2C+%D0%B4%D0%BE+%D0%BA%D0%BE%D0%BD%D1%86%D0%B0+%D1%80%D0%BE%D0%B7%D1%8B%D0%B3%D1%80%D1%8B%D1%88%D0%B0+%D0%B4%D0%BE%D0%BB%D0%B6%D0%B5%D0%BD+%D0%B1%D1%8B%D1%82%D1%8C+%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%B5%D0%BD.+%0A%0A%D0%98+%D0%B2%D1%81%D1%91%21%0A%0A%D0%98%D1%82%D0%BE%D0%B3%D0%B8+%D0%BF%D0%BE%D0%B4%D0%B2%D0%B5%D0%B4%D0%B5%D0%BC+5-%D0%B3%D0%BE+%D0%BC%D0%B0%D1%80%D1%82%D0%B0+%D0%B2+17%3A00+%D0%B2+%D0%BF%D1%80%D1%8F%D0%BC%D0%BE%D0%BC+%D1%8D%D1%84%D0%B8%D1%80%D0%B5+%D0%B2+%D0%BD%D0%B0%D1%88%D0%B5%D0%BC+telegram-%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B5+%D0%B8+%D0%B8%D0%BD%D1%81%D1%82%D0%B0%D0%B3%D1%80%D0%B0%D0%BC%D0%B5.+%0A%0A%D0%95%D1%81%D0%BB%D0%B8+%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%2C+%D0%B6%D0%BC%D0%B8+-+%D0%A3%D1%87%D0%B0%D1%81%D1%82%D0%B2%D0%BE%D0%B2%D0%B0%D1%82%D1%8C%21&tg_id=845495004&button_id=go
11:51:09 | INFO | Request Body: send_message=%D0%9F%D1%80%D0%B8%D0%B2%D0%B5%D1%82%2C+%D0%98%D0%BB%D1%8C%D0%BD%D0%B0%D1%80%21%0A8+%D0%BC%D0%B0%D1%80%D1%82%D0%B0+%D1%83%D0%B6%D0%B5+%D0%BD%D0%B5+%D0%B7%D0%B0+%D0%B3%D0%BE%D1%80%D0%B0%D0%BC%D0%B8%2C+%D0%B8+%D0%BC%D1%8B+%D0%BF%D1%80%D0%B8%D0%B4%D1%83%D0%BC%D0%B0%D0%BB%D0%B8%2C+%D0%BA%D0%B0%D0%BA+%D1%82%D1%8B+%D0%BC%D0%BE%D0%B6%D0%B5%D1%88%D1%8C+%D1%83%D0%B4%D0%B8%D0%B2%D0%B8%D1%82%D1%8C+%D1%81%D0%B2%D0%BE%D1%8E+%D0%B2%D1%82%D0%BE%D1%80%D1%83%D1%8E+%D0%BF%D0%BE%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%BA%D1%83%21+%0A%D0%9C%D1%8B+%D1%80%D0%B0%D0%B7%D1%8B%D0%B3%D1%80%D0%B0%D0%B5%D0%BC+5+%D1%81%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%D0%BE%D0%B2+%D0%BF%D0%BE+5+000+%D1%80%D1%83%D0%B1+%D0%BD%D0%B0+%D1%81%D0%B2%D0%B8%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F%21%0A%0A%D0%A3%D1%81%D0%BB%D0%BE%D0%B2%D0%B8%D1%8F+%D1%83%D1%87%D0%B0%D1%81%D1%82%D0%B8%D1%8F+%D0%BF%D1%80%D0%BE%D1%81%D1%82%D1%8B%3A+%0A1.+%D0%A2%D0%B5%D0%B1%D0%B5+%D0%BD%D1%83%D0%B6%D0%BD%D0%BE+%D0%BF%D1%80%D0%B8%D0%B3%D0%BB%D0%B0%D1%81%D0%B8%D1%82%D1%8C+5+%D1%81%D0%B2%D0%BE%D0%B8%D1%85+%D0%B4%D1%80%D1%83%D0%B7%D0%B5%D0%B9+%D0%B4%D0%BE+4-%D0%B3%D0%BE+%D0%BC%D0%B0%D1%80%D1%82%D0%B0+%D0%B2%D0%BA%D0%BB%D1%8E%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE.+%0A2.+%D0%94%D1%80%D1%83%D0%B7%D1%8C%D1%8F+%D0%BD%D0%B5+%D0%B4%D0%BE%D0%BB%D0%B6%D0%BD%D1%8B+%D0%B1%D0%BB%D0%BE%D0%BA%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C+%D0%B1%D0%BE%D1%82+%D0%B8%D0%BB%D0%B8+%D1%81%D1%82%D0%B0%D0%B2%D0%B8%D1%82%D1%8C+%D0%B5%D0%B3%D0%BE+%D0%BD%D0%B0+%D1%81%D1%82%D0%BE%D0%BF%2C+%D1%82%D0%BE+%D0%B5%D1%81%D1%82%D1%8C%2C+%D0%B4%D0%BE+%D0%BA%D0%BE%D0%BD%D1%86%D0%B0+%D1%80%D0%BE%D0%B7%D1%8B%D0%B3%D1%80%D1%8B%D1%88%D0%B0+%D0%B4%D0%BE%D0%BB%D0%B6%D0%B5%D0%BD+%D0%B1%D1%8B%D1%82%D1%8C+%D0%B0%D0%BA%D1%82%D0%B8%D0%B2%D0%B5%D0%BD.+%0A%0A%D0%98+%D0%B2%D1%81%D1%91%21%0A%0A%D0%98%D1%82%D0%BE%D0%B3%D0%B8+%D0%BF%D0%BE%D0%B4%D0%B2%D0%B5%D0%B4%D0%B5%D0%BC+5-%D0%B3%D0%BE+%D0%BC%D0%B0%D1%80%D1%82%D0%B0+%D0%B2+17%3A00+%D0%B2+%D0%BF%D1%80%D1%8F%D0%BC%D0%BE%D0%BC+%D1%8D%D1%84%D0%B8%D1%80%D0%B5+%D0%B2+%D0%BD%D0%B0%D1%88%D0%B5%D0%BC+telegram-%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B5+%D0%B8+%D0%B8%D0%BD%D1%81%D1%82%D0%B0%D0%B3%D1%80%D0%B0%D0%BC%D0%B5.+%0A%0A%D0%95%D1%81%D0%BB%D0%B8+%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%2C+%D0%B6%D0%BC%D0%B8+-+%D0%A3%D1%87%D0%B0%D1%81%D1%82%D0%B2%D0%BE%D0%B2%D0%B0%D1%82%D1%8C%21&tg_id=845495004&button_id=go
11:51:09 | INFO | Headers:
11:51:09 | INFO | 	host: 46.229.212.89:7592
11:51:09 | INFO | 	accept: */*
11:51:09 | INFO | 	accept-encoding: gzip, deflate
11:51:09 | INFO | 	connection: keep-alive
11:51:09 | INFO | 	user-agent: python-httpx/0.23.1
11:51:09 | INFO | Response Body: 
11:51:09 | INFO | GET http://46.229.212.89:7592/lottery?tg_id=845495004
11:51:09 | INFO | Request Body: tg_id=845495004
11:51:09 | INFO | Headers:
11:51:09 | INFO | 	host: 46.229.212.89:7592
11:51:09 | INFO | 	accept: */*
11:51:09 | INFO | 	accept-encoding: gzip, deflate
11:51:09 | INFO | 	connection: keep-alive
11:51:09 | INFO | 	user-agent: python-httpx/0.23.1
11:51:09 | INFO | Response Body: {"ref_link":"https://t.me/Noboringdate_bot?start=fromuserG6z7dUhpIADfqA"}
11:51:10 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=affe1195cb547403e98d5788455ab9fbb1e47a675a14ab8f
11:51:10 | INFO | Request Body: name=affe1195cb547403e98d5788455ab9fbb1e47a675a14ab8f
11:51:10 | INFO | Headers:
11:51:10 | INFO | 	host: 46.229.212.89:7592
11:51:10 | INFO | 	accept: */*
11:51:10 | INFO | 	accept-encoding: gzip, deflate
11:51:10 | INFO | 	connection: keep-alive
11:51:10 | INFO | 	user-agent: python-httpx/0.23.1
11:51:10 | INFO | Response Body: {"id":[620721,620722,620723,620724]}
11:51:10 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:51:10 | INFO | Request Body: tg_id=846491481
11:51:10 | INFO | Headers:
11:51:10 | INFO | 	host: 46.229.212.89:7592
11:51:10 | INFO | 	accept: */*
11:51:10 | INFO | 	accept-encoding: gzip, deflate
11:51:10 | INFO | 	connection: keep-alive
11:51:10 | INFO | 	user-agent: python-httpx/0.23.1
11:51:10 | INFO | Response Body: {"sug":{"cover":"https://s3.timeweb.com/cr28942-botstorage/5f87da46524da605bf4d6ae8c50252fb.jpg","phys":0.0,"similar_sug":[],"description":"Уникальный формат заведения! У нас есть 5 VIP залов для частных Вечеринок или уютных посиделок, где Вы сможете: 🎤 Петь безлимитное караоке в 4 микрофона с профессиональной акустической системой только со своей компанией, без очередей и без платных песен. 🎬 Смотреть фильмы / клипы на огромном экране с новинками и каталогом в более миллион фильмов.","contact":"+78432110444","address":"г. Казань, ул. Чуйкова 2Д","create_time":"2023-01-13T11:43:04.621569+00:00","author_edit_id":3,"intellect":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/f3a4924264f854c411c83033e872afad.jpg","https://s3.timeweb.com/cr28942-botstorage/6f24cff8ecd5b757ef07639db0a47150.jpg","https://s3.timeweb.com/cr28942-botstorage/f7e0bdd1a9714d24af575c8a6e6726f1.jpg"],"advance":false,"title":"4 Микрофона","deleted":false,"real_view_counter":937,"id":101,"view_counter":2157,"verif":true,"author_id":4,"tag":"Просто отдохнуть/Релакс","price":"От 800р/час с пары. Цена зависит от количества человек.","last_modified_time":"2023-02-07T07:49:12.990787+00:00","advance_date_end":null,"active":true,"deleted_time":null,"short_desc":"Вы знали, что есть такое понятие как Караоке терапия? Мы рекомендуем прибегать к ней хотя бы раз в месяц :)","skill":0.0,"advance_date_start":null,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":10}
11:51:13 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:51:13 | INFO | Request Body: {"photo_id": [620729, 620730, 620731, 620732]}
11:51:13 | INFO | Headers:
11:51:13 | INFO | 	host: 46.229.212.89:7592
11:51:13 | INFO | 	accept: */*
11:51:13 | INFO | 	accept-encoding: gzip, deflate
11:51:13 | INFO | 	connection: keep-alive
11:51:13 | INFO | 	user-agent: python-httpx/0.23.1
11:51:13 | INFO | 	content-length: 46
11:51:13 | INFO | Response Body: {"name":"586e784c96394ce1d319c73196e4441daacfff98c5332948"}
11:51:15 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=845495004
11:51:15 | INFO | Request Body: tg_id=845495004
